Log file open, 03/08/23 15:50:12
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-21.50.13:895][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-21.50.13:992][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-21.50.13:993][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-21.50.14:019][  0]LogAssetRegistry: FAssetRegistry took 0.0082 seconds to start up
[2023.03.08-21.50.14:023][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-21.50.14:137][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-21.50.14:374][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[000005543417D200][000005542BCF9000 52] GlobalDefaults, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0A00][000005542C320000 52] Windows, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0C00][0000055422417800 52] WindowsEditor, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1400][000005542AE22800 52] WindowsServer, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1A00][00000554339B0000 52] WindowsClient, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1000][00000554339B5000 52] IOS, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1C00][00000554339B7800 52] iPadAir2, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2E00][00000554339BC800 52] IPadPro, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2A00][00000554339BA000 52] iPadAir3, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2800][000005542E72C800 52] iPadAir4, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2C00][00000554339D0000 52] iPadAir5, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2200][00000554339D5000 52] iPadMini4, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0800][00000554339D7800 52] iPadMini5, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1E00][00000554339DA000 52] iPadMini6, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4C00][0000055433A00000 52] iPhone6S, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4E00][0000055433A02800 52] iPhone7, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3800][0000055433A05000 52] iPodTouch7, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0000][0000055433A0A000 52] iPhone6SPlus, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0400][0000055433A0C800 52] iPhone7Plus, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1600][00000554339B2800 52] iPhoneSE, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3A00][00000554339DC800 52] iPhone8, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3E00][0000055433A07800 52] iPhone8Plus, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3600][0000055434790000 52] iPhoneX, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2600][0000055434795000 52] iPhoneXS, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0E00][0000055434797800 52] iPhoneXSMax, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4A00][000005543479A000 52] iPhoneXR, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0200][000005543479C800 52] iPhone11, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2000][00000554339D2800 52] iPhone11Pro, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A0600][00000554347B0000 52] iPhone11ProMax, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4000][00000554347B5000 52] iPhoneSE2, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A2400][00000554347B7800 52] iPhone12Mini, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1200][00000554347BA000 52] iPhone12, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3000][00000554347BC800 52] iPhone12Pro, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5000][0000055434792800 52] iPhone12ProMax, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5400][00000554347E0000 52] iPhone13Mini, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5600][00000554347E5000 52] iPhone13, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5A00][00000554347E7800 52] iPhone13Pro, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4800][00000554347EA000 52] iPhone13ProMax, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5C00][00000554347EC800 52] iPhoneSE3, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5800][00000554347B2800 52] iPhone14, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5E00][00000554347F0000 52] iPhone14Plus, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6000][00000554347F5000 52] iPhone14Pro, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6400][00000554347F7800 52] iPhone14ProMax, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6600][00000554347FA000 52] iPadPro105, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6A00][00000554347FC800 52] iPadPro129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A5200][00000554347E2800 52] iPadPro97, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6C00][0000055433A20000 52] iPadPro2_129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6800][0000055433A25000 52] iPad5, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6E00][0000055433A27800 52] iPad6, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7000][0000055433A2A000 52] iPad7, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7400][0000055433A2C800 52] iPad8, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7600][00000554347F2800 52] iPad9, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7A00][0000055433A30000 52] iPad10, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A6200][0000055433A35000 52] iPadPro11, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7C00][0000055433A37800 52] iPadPro2_11, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7800][0000055433A3A000 52] iPadPro3_11, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7E00][0000055433A3C800 52] iPadPro4_11, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8000][0000055433A22800 52] iPadPro3_129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8400][0000055433A40000 52] iPadPro4_129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8600][0000055433A45000 52] iPadPro5_129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8A00][0000055433A47800 52] iPadPro6_129, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A7200][0000055433A4A000 52] AppleTV, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8C00][0000055433A4C800 52] AppleTV4K, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8800][0000055433A32800 52] AppleTV2_4K, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8E00][0000055433A50000 52] TVOS, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AA000][0000055433A57800 52] Mac, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AA200][0000055433A55000 52] MacEditor, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A9600][0000055433A5A000 52] MacClient, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A8200][0000055433A5C800 52] MacServer, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AAC00][0000055433A80000 52] Linux, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AA400][0000055433A82800 52] LinuxEditor, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A9000][0000055433A87800 52] LinuxArm64Editor, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A9200][0000055433A8A000 52] LinuxArm64, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4200][0000055433A8C800 52] LinuxClient, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3C00][0000055433A42800 52] LinuxArm64Client, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3400][0000055433A85000 52] LinuxServer, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A1800][0000055433A60000 52] LinuxArm64Server, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AAE00][0000055433A65000 52] Android, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AA600][0000055433A67800 52] Android_Preview_OpenGL, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AA800][0000055433A6A000 52] Android_Preview_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A4400][0000055433A6C800 52] Android_Low, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AB000][0000055433A52800 52] Android_Mid, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AB400][0000055433A70000 52] Android_High, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AB600][0000055433A75000 52] Android_Default, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ABA00][0000055433A77800 52] Android_Adreno4xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A3200][0000055433A7A000 52] Android_Adreno5xx_Low, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ABC00][0000055433A7C800 52] Android_Adreno5xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AB800][0000055433A62800 52] Android_Adreno6xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ABE00][0000055433A10000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AC000][0000055433A15000 52] Android_Adreno7xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AC400][0000055433A17800 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AC600][0000055433A1A000 52] Android_Mali_T6xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ACA00][0000055433A1C800 52] Android_Mali_T7xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AB200][0000055433A72800 52] Android_Mali_T8xx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ACC00][0000055433A90000 52] Android_Mali_G71, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AC800][0000055433A95000 52] Android_Mali_G72, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ACE00][0000055433A97800 52] Android_Mali_G72_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AD000][0000055433A9A000 52] Android_Mali_G76, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AD400][0000055433A9C800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AD600][0000055433A12800 52] Android_Mali_G77, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ADA00][0000055433AA0000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AC200][0000055433AA5000 52] Android_Mali_G78, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ADC00][0000055433AA7800 52] Android_Mali_G78_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AD800][0000055433AAA000 52] Android_Mali_G710, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339ADE00][0000055433AAC800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AE000][0000055433A92800 52] Android_Xclipse_920, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AE400][0000055433AB0000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AE600][0000055433AB5000 52] Android_Vulkan_SM5, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AEA00][0000055433AB7800 52] Android_PowerVR_G6xxx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AD200][0000055433ABA000 52] Android_PowerVR_GT7xxx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AEC00][0000055433ABC800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A9E00][0000055433AA2800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AF000][0000055433AC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AF600][0000055433AC5000 52] Android_TegraK1, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AFA00][0000055433AC7800 52] Android_Unknown_Vulkan, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339A9400][0000055433ACA000 52] Oculus_Quest, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AFC00][0000055433ACC800 52] Oculus_Quest2, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: 	[00000554339AF800][0000055433AB2800 52] HoloLens, 
[2023.03.08-21.50.14:374][  0]LogDeviceProfileManager: Active device profile: [00000554339A0C00][0000055422417800 52] WindowsEditor
[2023.03.08-21.50.14:374][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-21.50.14:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-21.50.14:377][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-21.50.14:377][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.08-21.50.14:380][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-21.50.14:381][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.08-21.50.14:381][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-21.50.14:381][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-21.50.14:381][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-21.50.14:381][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.08-21.50.14:383][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/ProjectDaycareDodge.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/ProjectDaycareDodge.uproject"  -Device=Win64@NELTROID3000'
[2023.03.08-21.50.14:383][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/ProjectDaycareDodge.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/ProjectDaycareDodge.uproject"  -Device=Win64@NELTROID3000" -nocompile -nocompileuat ]
[2023.03.08-21.50.14:404][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
